name=声蓝
key=\;abcdefghijklmnopqrstuvwxyz~@#$%&*
len=63
wildcard=?
dwf=1
nomove=;\o
commit=1 1 4
dicts=mb/bd.txt
user=sl.usr
bihua=eiuoa
code_e2=p11+p12+p21+p22+p23
code_e3=p11+p12+p21+p22+p31+p32
code_e4=p11+p21+p31+p41+p42
code_a5=p11+p21+p31+p41+n11
code_hint=0
[DATA]
a 啊
yiwwsh 异维酸
yiwwsi 伊维斯
yiwwsu 异位素
yiwwsu 抑胃素
yiwwta 以为他
yiwwtd 抑胃肽
yiwwte 伊维特
yiwwte 易维特
yiwwtg 益胃汤
yiwwto 伊维妥
yiwwua 易卫杀
yiwwui 以为是
yiwwuk 异位肾
yiwwuu 一位数
yiwwv 益胃
yiwwve 意味着
yiwwve 依偎着
yiwwvj 一位站
yiwww 一维
yiwwwg 移位网
yiwwwo 以为我
yiwwww 一位位
yiwwxi 一维系
yiwwxi 易位系
yiwwxy 一位学
yiwwxy 以为学
yiwwya 易位牙
yiwwyb 一味蕴
yiwwyc 一味药
yiwwzd 以为在
yiwwzd 依偎在
yiwwzi 易位子
yiwzd 遗臭万载
yix 忆
yixa 怡
yixan 一场消黯
yixan 萤窗雪案
yixao 怿
yixb 依循
yixbb 一旬
yixbc 一巡
yixbts 易讯通
yixbve 依循着
yixbwg 医讯网
yixby 遗训
yixdc 羊肠小道
yixe 懿
yixf 异性
yixfa 一乘心法
yixfai 异型癌
yixfb 意兴
yixfbc 异形胞
yixfbj 异型板
yixfbj 异形板
yixfcb 义兴村
yixfcd 异型材
yixfci 异形词
yixfd 劓刑
yixfdc 易行道
yixfds 以行动
yixfer 一星儿
yixff 一行
yixff 义行
yixfgg 异形钢
yixfgh 异形管
yixfhq 易兴华
yixfii 异型齿
yixfji 一星级
yixfjk 蚁形甲
yixfjm 异型件
yixfjm 异性间
yixfjp 宜兴街
yixflu 宜兴路
yixfmo 异形模
yixfmw 异型酶
yixfn 伊姓
yixfn 异姓
yixfn 易姓
yixfn 羿姓
yixfp 异形
yixfpf 异型瓶
yixfpi 易性癖
yixfq 一星
yixfq 依星
yixfq 铱星
yixfqi 一星期
yixfrk 一行人
yixft 乙型
yixft 异型
yixfu 以春相付
yixfui 宜兴市
yixfvh 异型砖
yixfvu 异型柱
yixfvu 异形柱
yixfvz 以行政
yixfxf 异形性
yixfxf 毅兴行
yixfxl 宜兴乡
yixfxm 宜兴县
yixfxm 异形线
yixfxp 异型蝎
yixfya 异型牙
yixfzi 异形字
yixgs 以处玄宫
yixh 已选
yixhd 义玄
yixhd 伊玄
yixhl 一选
yixhnf 抑眩宁
yixhq 夜船闲话
yixht 义宣
yixhu 云窗霞户
yixhw 宜璇
yixhxf 异旋性
yixi 悒
yixi 依稀
yixian 亿希安
yixibc 异细胞
yixicb 沂溪村
yixicb 益溪村
yixid 一洗
yixide 伊西德
yixifz 乙烯砜
yixig 一席
yixig 议席
yixigv 乙烯硅
yixih 乙烯
yixih 以西
yixiho 易熄火
yixihq 一席话
yixiib 乙烯醇
yixiig 乙烯厂
yixij 以希
yixiji 乙烯基
yixijk 谊熙加
yixijm 一夕间
yixijp 以西结
yixik 一吸
yixiks 一洗空
yixili 乙烯利
yixilp 一系列
yixilv 乙醯氯
yixilw 乙烯类
yixilx 异吸磷
yiximi 乙烯醚
yixip 一夕
yixiqf 易息晴
yixiqi 益喜琪
yixitj 一席谈
yixits 乙烯酮
yixiui 依稀是
yixiuu 亿希舒
yixivi 乙烯酯
yixiw 一系
yixix 一息
yixix 易憙
yixixx 亿希欣
yixixy 譩譆穴
yixiy 一袭
yixiy 譩譆
yixiyx 以吸引
yixiz 一喜
yixjf 羊肠小径
yixk 一下
yixkaa 一下啊
yixkai 一下唉
yixkai 以下爱
yixkba 一下吧
yixkdj 一下单
yixker 一下儿
yixkfa 已下发
yixkh 以下
yixkh 意下
yixkh 遗下
yixkhr 一下后
yixkhw 以下黑
yixkie 一下车
yixkig 一下场
yixkil 一下床
yixkjt 一下就
yixkk 一吓
yixklb 夷夏论
yixkld 一下来
yixkle 一下了
yixklr 一下楼
yixkma 一下吗
yixkma 一下嘛
yixkme 一下么
yixkmm 以下面
yixkp 一夏
yixkqi 一下棋
yixkr 义侠
yixktd 一下台
yixkve 以下者
yixkvj 一下站
yixkwu 一下午
yixkxk 一下下
yixkyu 一下雨
yixkzd 已下载
yixkzi 一下子
yixl 一向
yixlbj 一箱半
yixld 义湘
yixldc 一想到
yixlfa 一项法
yixlgg 以香港
yixljk 意向价
yixljk 蚁象甲
yixlk 一响
yixlk 意向
yixlk 异响
yixlk 已向
yixlk 移向
yixllb 意向论
yixlm 一相
yixlm 异相
yixlp 一象
yixlp 异象
yixlp 异香
yixlp 意象
yixlpd 意象派
yixlqi 一想起
yixlqi 移相器
yixlr 遗像
yixlrk 异乡人
yixlso 意向锁
yixlt 一箱
yixlt 衣箱
yixlts 以相同
yixlui 一向是
yixluu 意向书
yixlvi 一相智
yixlvs 臆想中
yixlvz 臆想症
yixlx 一想
yixlx 已想
yixlx 忆想
yixlx 臆想
yixlxf 意向性
yixlxl 一箱箱
yixlxl 一项项
yixly 一项
yixly 义项
yixly 移项
yixlyr 一向有
yixlyr 一向由
yixlyr 一想又
yixlyr 一箱油
yixlyr 一项有
yixlyr 一项由
yixlz 异乡
yixlz 彝乡
yixlzs 一向宗
yixm 一线
yixmai 胰腺癌
yixman 乙酰胺
yixmb 医痫
yixmbx 伊贤彬
yixmdd 以现代
yixmdj 乙酰胆
yixmdm 乙酰碘
yixmf 一掀
yixmho 以现货
yixmhq 乙酰化
yixmic 一线潮
yixmji 乙酰基
yixmjp 义县阶
yixmlt 胰腺瘤
yixmlu 逸仙路
yixmlv 乙酰氯
yixmp 意险
yixmqm 一线牵
yixmr 医仙
yixmr 弈仙
yixmr 逸仙
yixmrs 易宪容
yixmsh 乙酰酸
yixmtm 一线天
yixmts 一线通
yixmui 一显示
yixmui 以显示
yixmuk 乙酰神
yixmv 胰腺
yixmw 一现
yixmwj 医痫丸
yixmy 乙酰
yixmyj 胰腺炎
yixmzd 以现在
yixn 一笑
yixnbc 一小包
yixnbj 一小半
yixnbu 一小步
yixnco 一小撮
yixndd 一小袋
yixndh 一小段
yixndv 一小堆
yixner 一小儿
yixnfw 以消费
yixnhq 易消化
yixnhu 已销户
yixnhv 一小会
yixniu 以消除
yixnj 议销
yixnjp 一小劫
yixnkf 一小块
yixnkr 一小口
yixnm 艺校
yixnpj 一小盘
yixnpm 一小片
yixnqf 易小青
yixns 一小
yixnt 一宵
yixnt 贻笑
yixnui 一小时
yixnur 以销售
yixnur 已销售
yixnuu 一小束
yixnv 伊肖
yixnxf 易小星
yixnxk 一小下
yixnxl 一小箱
yixo 意
yixp 一些
yixpd 一斜
yixper 一些儿
yixper 以谢珥
yixpge 一些个
yixpge 一些歌
yixpho 一些货
yixpig 一些厂
yixpjk 一些家
yixpnm 一些年
yixpp 一血
yixpqm 一些钱
yixprk 一些人
yixpt 一写
yixptn 已协调
yixpug 一协商
yixpui 一些事
yixpuu 一些书
yixpxp 一些些
yixpxy 一些学
yixpy 以谢
yixpye 一些业
yixpyi 以协议
yixpzi 一些子
yixs 疑凶
yixsdi 义兄弟
yixsi 眼穿心死
yixso 一床弦索
yixsv 义兄
yixt 衣袖
yixth 宜秀
yixthc 一修好
yixtjk 以休假
yixtjm 一修剪
yixtjm 已修剪
yixtjm 已修建
yixtjy 一宿觉
yixtk 一嗅
yixtlo 易修罗
yixtp 一修
yixtr 一休
yixtt 一宿
yixtt 翼宿
yixtuz 一宿圣
yixty 贻羞
yixu 依序
yixug 义序
yixug 译序
yixuui 依序是
yixuv 亦需
yixuw 意绪
yixuxi 噫吁嚱
yixuy 亦须
yixuyc 亦需要
yixvs 有初鲜终
yixvs 语长心重
yixx 疑心
yixxbc 伊辛保
yixxbf 疑心病
yixxd 一心
yixxd 异心
yixxd 忆辛
yixxda 易信达
yixxib 异辛醇
yixxis 乙辛冲
yixxj 一新
yixxj 以新
yixxj 益新
yixxke 宜欣可
yixxkg 彝心康
yixxkg 益心康
yixxli 怡新力
yixxq 宜欣
yixxq 益欣
yixxr 一信
yixxr 依信
yixxr 易信
yixxrk 一心人
yixxsh 乙辛酸
yixxsh 异辛酸
yixxtd 益鑫泰
yixxtg 一心堂
yixxts 亿鑫通
yixxts 益心酮
yixxuu 益心舒
yixxwj 异辛烷
yixxwj 益心丸
yixxwk 以新闻
yixxww 一芯微
yixxxi 以信息
yixxxi 异辛烯
yixxxl 一心想
yixxy 奕䜣
yixxyf 易心莹
yixy 医学
yixybu 医学部
yixyd 蚁穴
yixygc 益血膏
yixyh 以薛
yixyhv 医学会
yixyjk 医学家
yixyjp 医学界
yixykg 伊雪康
yixyli 伊雪莉
yixylw 医学类
yixymw 医学美
yixynm 一学年
yixyp 一血
yixyqi 一学期
yixyug 医学上
yixyui 医学史
yixyuz 益血生
yixywg 医学网
yixyxi 医学系
yixyxi 易学习
yixyyh 医学院
yixyz 一学
yixyz 易学
yixyz 义学
yixzmo 蚁旋磨
yiy 译
yiya 咿呀
yiya 酏
yiyaan 乙亚胺
yiyac 一压
yiyadj 抑芽丹
yiyao 诒
yiyasv 易压碎
yiyats 怡亚通
yiyay 疑讶
yiyayu 咿呀语
yiyazo 抑芽唑
yiyb 疑云
yiybgh 宜芸馆
yiybh 意蕴
yiybl 移运
yiybv 依云
yiybv 依允
yiyby 意韵
yiyc 医药
yiycc 一川烟草
yiycf 一摇
yiycfw 医药费
yiycji 医药级
yiycjp 医药界
yiycju 医药局
yiyck 一咬
yiycn 一妖
yiyco 阴差阳错
yiycpf 医药瓶
yiycpx 医药品
yiycqf 伊耀卿
yiycqt 已要求
yiycug 医药上
yiycvj 医药展
yiycvj 医药站
yiycw 一要
yiycw 亦要
yiycwg 医药网
yiycwu 一药物
yiycxy 医药学
yiycya 一咬牙
yiycye 医药业
yiycyh 医药园
yiydd 严陈以待
yiydh 一长一短
yiydz 远处有灯
yiye 一夜
yiyed 溢液
yiyed 移液
yiyed 胰液
yiyedi 一叶荻
yiyegh 移液管
yiyeh 一页
yiyei 裛
yiyei 颐
yiyejm 一夜间
yiyek 一叶
yiyek 一噎
yiyel 一野
yiyel 伊野
yiyelj 一叶兰
yiyeln 异叶蓼
yiyelo 一叶落
yiyeqf 一夜情
yiyeqf 易烨卿
yiyeqi 移液器
yiyeql 移液枪
yiyeqt 一叶萩
yiyers 异叶榕
yiyes 一业
yiyes 异业
yiyes 意业
yiyes 椅业
yiyes 肄业
yiyes 遗业
yiyeuz 肄业生
yiyevz 肄业证
yiyeye 一页页
yiyeyu 肄业于
yiyf 一应
yiyfbw 乙瑛碑
yiyfcb 一英寸
yiyfcc 异颖草
yiyfdv 以应对
yiyffu 以应付
yiyfg 亦应
yiyfh 一营
yiyfh 易英
yiyfli 以营利
yiyfn 易鹰
yiyfuu 翼萤属
yiyg 一样
yiygb 异养
yiygb 颐养
yiygd 伊洋
yiygda 一样大
yiygdc 益阳道
yiygdi 一样滴
yiygdo 一样多
yiygf 伊扬
yiygf 抑扬
yiygf 一扬
yiyghc 一样好
yiyghq 一氧化
yiyghv 一样会
yiygig 一样长
yiygjb 异养菌
yiygls 乙氧隆
yiygm 异样
yiygm 依样
yiygm 意杨
yiygm 椅杨
yiygma 一样吗
yiygmw 一扬眉
yiygmw 一样美
yiygnz 一样能
yiygp 一阳
yiygp 宜阳
yiygp 弋阳
yiygp 益阳
yiygpc 一样跑
yiygqf 一样轻
yiygql 弋阳腔
yiygui 一样是
yiygui 益阳市
yiyguk 一样深
yiyguz 一阳生
yiygvi 一阳指
yiygxm 宜阳县
yiygxm 弋阳县
yiygxm 益阳县
yiygxx 亿阳信
yiygyr 一样有
yiygzd 一样在
yiyh 意愿
yiyhb 一员
yiyhb 议员
yiyhb 译员
yiyhbj 翼缘板
yiyhbw 异源倍
yiyhcb 亿元村
yiyhd 义渊
yiyhd 异源
yiyhd 疫源
yiyhdi 疫源地
yiyhe 一唱一和
yiyhh 一元
yiyhh 亿元
yiyhh 艺苑
yiyhhq 一元化
yiyhih 医院船
yiyhji 易元吉
yiyhjm 一元碱
yiyhju 颐源居
yiyhk 依圆
yiyhk 壹圆
yiyhk 益圆
yiyhk 雨愁烟恨
yiyhl 已远
yiyhlb 一元论
yiyhli 一元利
yiyhli 医院里
yiyhlu 怡园路
yiyhmk 议员们
yiyhp 医院
yiyhp 议院
yiyhqf 益源庆
yiyhqi 一元起
yiyhqm 一元钱
yiyhqu 翼缘区
yiyhsh 一元酸
yiyhsj 一元散
yiyhsj 益元散
yiyhti 意元体
yiyhti 衣原体
yiyhu 云窗月户
yiyhui 异源式
yiyhuz 益源生
yiyhw 翼缘
yiyhx 遗愿
yiyhxf 医源性
yiyhxf 异源性
yiyhxm 沂源县
yiyhze 一原则
yiyhzi 异原子
yiyi 意义
yiyi 𫖮
yiyia 裔
yiyibj 以一般
yiyibw 一亿倍
yiyid 奕奕
yiyid 疑义
yiyidf 以一定
yiyidm 一一点
yiyidm 移一点
yiyidu 疑义度
yiyif 一揖
yiyif 一役
yiyig 一吹一唱
yiyig 倚窗犹唱
yiyige 以一个
yiyigk 薏苡根
yiyih 一一
yiyih 一异
yiyihu 已矣乎
yiyij 亦已
yiyijx 亦以金
yiyik 咿咿
yiyike 一亿颗
yiyinm 以一年
yiyiqi 异议期
yiyir 一亿
yiyir 依依
yiyir 亦以
yiyir 壹亿
yiyir 又长又臭
yiyirk 一亿人
yiyirk 异议人
yiyirk 薏苡仁
yiyis 已矣
yiyis 益矣
yiyisu 抑胰素
yiyiug 意义上
yiyiuu 异议书
yiyiuu 栘衣属
yiyiuu 薏苡属
yiyivi 一亿只
yiyivi 以抑制
yiyivs 以一种
yiyix 一意
yiyix 宜意
yiyixk 议一下
yiyiy 异议
yiyiy 意译
yiyiy 议议
yiyiye 薏苡叶
yiyiyh 一亿元
yiyiyh 一医院
yiyiyh 易艺源
yiyiyi 医一医
yiyiyi 移一移
yiyiyi 议一议
yiyiyi 译一译
yiyiyy 以一跃
yiyiz 意乙
yiyj 一眼
yiyjaa 一眼啊
yiyjbu 翼咽部
yiyjd 一言
yiyjd 遗言
yiyjd 依言
yiyjd 义演
yiyjf 鱼沉雁静
yiyjh 异焉
yiyjjf 异烟肼
yiyjjf 异菸肼
yiyjjk 一眼假
yiyjjt 一眼就
yiyjl 一延
yiyjm 义眼
yiyjmd 异燕麦
yiyjn 乙妍
yiyjn 一乘圆教
yiyjn 阳春有脚
yiyjs 易砚
yiyjsh 异烟酸
yiyjtg 一言堂
yiyjvi 易言之
yiyjvz 已验证
yiyjx 愈缠愈紧
yiyjy 一乘要决
yiyjzs 异烟腙
yiykv 有成与亏
yiylo 鱼沉雁落
yiylv 一成一旅
yiylv 燕俦莺侣
yiylv 莺俦燕侣
yiylw 莺巢燕垒
yiymn 鱼沉雁渺
yiymr 运筹演谋
yiymu 燕巢于幕
yiyo 议
yiyoo 谊
yiyr 已有
yiyrcg 溢油舱
yiyrd 一游
yiyrd 宜油
yiyrfa 易诱发
yiyrfa 溢油阀
yiyrh 乙酉
yiyrhv 以优惠
yiyrhv 益友会
yiyris 蚁幼虫
yiyrj 友禅印染
yiyrjx 已有近
yiyrke 亿优客
yiyrks 一有空
yiyrp 亿邮
yiyrp 易邮
yiyrrk 一有人
yiyrt 已由
yiyruj 异油鳝
yiyrv 一有
yiyrv 亦有
yiyrvi 以优质
yiyrwg 亿友网
yiyrxn 以有效
yiyry 亦友
yiyry 亿友
yiyry 弈友
yiyry 益友
yiyryi 以优异
yiys 易用
yiysb 胰痈
yiysc 缢蛹
yiysgg 医用钢
yiyshv 易永辉
yiysie 以雍彻
yiysil 医用床
yiysiz 易永成
yiysjb 义勇军
yiysjn 医用胶
yiysl 义勇
yiysl 毅勇
yiysp 一用
yiysp 医用
yiysp 已用
yiysp 移用
yiyspx 医用品
yiysvs 医用中
yiysxf 易用性
yiysyg 医用氧
yiysyr 已拥有
yiyu 易于
yiyua 诣
yiyudc 一遇到
yiyufz 异域风
yiyuh 已与
yiyui 以禅喻诗
yiyujl 异育鳉
yiyuku 衣与裤
yiyul 一遇
yiyul 倚遇
yiyul 已逾
yiyule 以娱乐
yiyule 抑郁了
yiyumu 鮧鱼目
yiyup 一隅
yiyup 抑郁
yiyup 衣鱼
yiyup 鮧鱼
yiyuq 意欲
yiyurk 依于人
yiyurk 依于仁
yiyut 异域
yiyut 宜宇
yiyuv 宜于
yiyuv 异于
yiyuv 已于
yiyuv 溢于
yiyuv 益于
yiyuvi 抑郁质
yiyuvz 抑郁症
yiyuy 一语
yiyuy 呓语
yiyuyh 亿余元
yiyuyj 易语言
yiyvg 一弛一张
yiyvg 云窗月帐
yiyvi 於传有之
yiyvr 雨僝云僽
yiyx 意淫
yiyxbf 溢饮病
yiyxd 译音
yiyxg 一引
yiyxhg 以银行
yiyxhv 一印会
yiyxi 宜嗔宜喜
yiyxji 移印机
yiyxk 亦因
yiyxp 一阴
yiyxp 益阴
yiyxp 移印
yiyxp 语出月胁
yiyxqi 以引起
yiyxqi 已引起
yiyxs 一饮
yiyxs 溢饮
yiyxxl 以印象
yiyxz 伊尹
yiyy 一月
yiyyc 鱼沉雁杳
yiyydc 一曰道
yiyye 瑶池玉液
yiyyfk 一月份
yiyyh 云愁雨怨
yiyyj 一重一掩
yiyym 已阅
yiyyp 伊月
yiyyqm 一月前
yiyys 亦曰
yiyyvi 已阅知
yiyyw 依约
yiyyx 怡悦
yiyyz 一跃
yiyzc 越吃越糟
yiyzu 鱼肠雁足
yiz 乙
yiza 一扎
yizas 一砸
yizb 一尊
yizbl 已遵
yizbzb 一尊尊
yizc 一早
yizciz 已造成
yizciz 易造成
yizcl 一遭
yizcl 臆造
yizcqi 一早起
yizcug 一早上
yizcuu 翼藻属
yizcuu 衣藻属
yizd 已在
yizdc 移载
yizdh 一再
yizdk 矣哉
yizdm 移栽
yizdt 一在
yizdt 倚在
yizdt 意在
yizdt 亦在
yizdt 宜在
yize 一则
yize 踦
yized 夷则
yized 遗则
yized 遗泽
yizeli 伊泽利
yizete 伊泽特
yizez 易箦
yizeze 一则则
yizg 胰脏
yizi 椅子
yizib 以资
yizibj 翼子板
yizibk 义资本
yizibk 以资本
yizicc 一字槽
yizidi 一子地
yizidm 椅子垫
yizidn 一字吊
yizigh 乙字管
yizihc 以自豪
yiziij 一字禅
yiziji 以自己
yizijn 椅子脚
yizilf 一字领
yizima 一字马
yizimu 一字母
yizimw 姨姊妹
yizip 译自
yizipg 衣字旁
yiziqn 一字桥
yizirj 以自然
yizitc 椅子套
yizitp 一字贴
yizitv 椅子腿
yiziug 椅子上
yiziui 一字师
yiziuk 以自身
yiziv 翼鲻
yizivr 一字咒
yizixf 一字形
yiziyr 以自由
yiziyx 遗子因
yiziz 一字
yiziz 义子
yiziz 义字
yiziz 胰子
yiziz 遗子
yizizd 椅自在
yizizi 一字字
yizj 一赞
yizjb 翊赞
yizjtf 已暂停
yizkyg 以怎样
yizlt 愿春暂留
yizo 一座
yizo 舣
yizodc 一座岛
yizof 一撮
yizog 乙座
yizohc 已做好
yizoiz 一座城
yizolx 异唑磷
yizomc 一撮毛
yizomn 一座庙
yizoqn 一座桥
yizor 一做
yizor 亦作
yizor 以作
yizor 已作
yizor 已做
yizor 译作
yizor 遗作
yizot 一坐
yizot 倚坐
yizouj 一座山
yizowj 已做完
yizoxk 一坐下
yizoxx 益左欣
yizozi 一撮子
yizozo 一座座
yizr 移走
yizrgj 蚁走感
yizrh 一走
yizrh 已走
yizrjx 一走进
yizs 遗踪
yizsfk 以总分
yizsgr 一宗构
yizst 一宗
yizsuk 一纵身
yizsw 一纵
yizsx 一总
yizu 一组
yizuf 一族
yizuf 夷族
yizuf 异族
yizuf 彝族
yizuf 蚁族
yizuf 遗族
yizurk 异族人
yizurk 一组人
yizurk 彝族人
yizus 一足
yizus 一卒
yizus 驿卒
yizuuu 异族书
yizuvi 以阻止
yizuw 乙组
yizv 一嘴
yizvda 以最大
yizvdi 以最低
yizvkf 以最快
yizvy 一醉
yizvy 易醉
yizvyr 一嘴油
yizz 遗赠
yizzjk 以增加
yizzjk 已增加
yizzjx 以增进
yizzql 以增强
yizzrk 遗赠人
yizzv 饮醇自醉
yj 眼
yja 沿岸
yjai 烟霭
yjan 沿岸
yjanhl 延安黄
yjanlj 晏安澜
yjanlu 延安路
yjann 延安
yjann 闫安
yjann 阎安
yjans 岩岸
yjanss 延安颂
yjantd 眼氨肽
yjantg 言安堂
yjanui 延安市
yjb 赝
yjba 盐巴
yjbaba 眼巴巴
yjbaf 严把
yjbaw 言罢
yjbc 延保
yjbcb 盐包
yjbcdj 盐包蛋
yjbcii 燕鲍翅
yjbcvs 阎宝忠
yjbd 眼白
yjbdcc 岩柏草
yjbdcd 岩白菜
yjbdcd 腌白菜
yjbdhu 严白虎
yjbdjl 岩败酱
yjbdll 延百亮
yjbdm 偃柏
yjbdp 烟白
yjbf 眼病
yjbfh 颜丙
yjbfhv 阎秉会
yjbfig 演兵场
yjbfm 眼柄
yjbfs 盐饼
yjbftc 颜丙涛
yjbfxx 颜炳新
yjbfxy 眼病学
yjbfyj 颜丙燕
yjbfzi 盐饼子
yjbgr 一介不苟
yjbgrs 阎邦荣
yjbgv 云谲波诡
yjbi 岩壁
yjbib 言毕
yjbibj 咽壁瓣
yjbibu 掩蔽部
yjbih 掩蔽
yjbiiu 掩蔽处
yjbiiz 言必称
yjbij 赝币
yjbiku 掩蔽库
yjbim 掩闭
yjbiso 掩蔽所
yjbit 偃笔
yjbit 檐壁
yjbiti 掩蔽体
yjbiwu 掩蔽物
yjbixf 言必行
yjbixl 岩比乡
yjbixx 言必信
yjbiz 掩鼻
yjbj 严办
yjbjbf 眼斑病
yjbjgv 眼斑龟
yjbjm 颜板
yjbjw 烟斑
yjbjyc 眼斑鳐
yjbk 赝本
yjbkvc 岩本照
yjbkxb 岩本薰
yjbkyu 岩本裕
yjbm 演变
yjbmer 沿边儿
yjbmiz 演变成
yjbml 延边
yjbml 沿边
yjbml 盐边
yjbmlu 延边路
yjbmnt 延边牛
yjbmvr 延边州
yjbmww 演变为
yjbmxm 盐边县
yjbmy 衍变
yjbn 言表
yjbnh 彦彪
yjbnj 验镖
yjbnll 赝标量
yjbnlu 演镖鲈
yjbnm 烟标
yjbo 演播
yjbod 烟波
yjbod 眼波
yjboh 厌薄
yjboj 研钵
yjbojb 严伯钧
yjbols 颜伯龙
yjbolu 烟波路
yjboqn 烟波桥
yjbos 淹博
yjbos 闫博
yjbos 阎博
yjbotf 演播厅
yjboui 演播室
yjbouj 阎伯山
yjbqb 夭矫不群
yjbqf 玉洁冰清
yjbqu 一介不取
yjbu 眼部
yjbudc 淹不到
yjbuh 演不
yjbuic 眼部超
yjbuiu 演不出
yjbuiu 验不出
yjbuiz 演不成
yjbuj 验布
yjbuji 验布机
yjbujm 岩部尖
yjbujm 眼不见
yjbuli 眼不离
yjbuln 咽不了
yjbuln 演不了
yjbup 咽部
yjbup 岩部
yjbup 檐部
yjbup 言部
yjbur 宇井伯寿
yjbuu 烟聚波属
yjbuub 言不顺
yjbuvc 淹不着
yjbuvu 掩不住
yjbuxk 咽不下
yjbvk 一蹶不振
yjbvr 寓军邠州
yjbvu 依经傍注
yjbw 雁北
yjbwb 燕北
yjbwmf 严北溟
yjbwtm 燕北天
yjbww 又敬不违
yjbx 宴宾
yjbxd 延滨
yjbxf 一蹶不兴
yjbxk 应接不暇
yjbxke 宴宾客
yjbxp 彦彬
yjbxw 延斌
yjbxyu 岩滨鹬
yjbyh 殷鉴不远
yjbyi 一脚不移
yjbzs 岩崩
yjc 厌
yjcb 闫村
yjcbvj 阎村站
yjcc 烟草
yjccan 烟草胺
yjccc 元嘉草草
yjccdd 烟草袋
yjccjk 烟草甲
yjccjm 烟草碱
yjccju 烟草局
yjccm 檐槽
yjccm 验槽
yjccug 烟草商
yjccuu 烟草属
yjccye 烟草业
yjcd 腌菜
yjcdbi 眼彩笔
yjcdhq 岩彩画
yjcdp 岩彩
yjcdp 眼彩
yjcdrr 盐菜肉
yjce 蝘
yjceti 咽侧体
yjceu 厣
yjcg 掩藏
yjcgcb 盐仓村
yjcgjp 盐仓街
yjcgve 掩藏着
yjci 言辞
yjcipf 阎次平
yjcix 严慈
yjciy 严词
yjciyu 阎次于
yjcjk 岩参
yjcjuu 岩参属
yjcrs 语近词冗
yjcs 烟囱
yjcsh 咽丛
yjcsh 岩葱
yjcsr 严从
yjcsw 彦琮
yjcsx 彦悰
yjcui 蜒
yjcxs 一决雌雄
yjcz 岩层
yjczs 盐层
yjd 言
yjda 严打
yjda 沇
yjdah 烟大
yjdajp 盐大街
yjdark 严大人
yjdb 烟墩
yjdbl 炎遁
yjdblu 岩钝鲈
yjdbt 燕墩
yjdbw 压肩叠背
yjdc 言道
yjdcd 演到
yjdcgh 咽导管
yjdcgh 烟道管
yjdcjp 盐道街
yjdcl 严道
yjdcl 烟道
yjdcl 埏道
yjdclc 演到老
yjdcmd 偃刀脉
yjdcpf 盐道坪
yjdcqi 烟道气
yjdcui 烟道式
yjdcyu 烟刀鱼
yjdd 眼袋
yjddc 业际颠倒
yjddgo 烟袋锅
yjddpf 眼袋平
yjddul 眼袋霜
yjddxl 烟袋乡
yjddy 烟袋
yjddzv 烟袋嘴
yjde 演的
yjde 淹
yjdeb 严的
yjdeb 盐的
yjdeb 眼的
yjdebi 演得比
yjdee 滟
yjdef 严得
yjdef 演得
yjdef 焉得
yjdef 燕德
yjdefu 严德甫
yjdei 湮
yjdei 漹
yjdejm 焉得俭
yjdevi 焉得知
yjdexl 演得像
yjdexl 艳得像
yjdf 言定
yjdfg 隐居地方
yjdfjn 颜顶角
yjdfs 赝鼎
yjdft 研定
yjdfxl 岩丁香
yjdfy 岩顶
yjdg 延宕
yjdgnn 雁荡鸟
yjdguj 雁荡山
yjdgv 阉党
yjdi 眼底
yjdia 奄
yjdibf 眼底病
yjdicb 岩底村
yjdici 炎帝祠
yjdid 砚滴
yjdih 烟蒂
yjdij 炎帝
yjdijf 眼底镜
yjdil 严迪
yjdilf 炎帝陵
yjdino 延迪诺
yjdit 沿堤
yjdit 颜地
yjdixk 眼底下
yjdixl 淹底乡
yjdj 烟弹
yjdjbf 眼丹病
yjdjc 盐蛋
yjdjc 腌蛋
yjdjcb 燕丹村
yjdjdj 严丹丹
yjdjik 颜丹晨
yjdjp 延丹
yjdjp 燕丹
yjdjuv 盐胆水
yjdjww 眼单位
yjdm 唁电
yjdmbf 眼点病
yjdmbj 檐垫板
yjdmbj 验电板
yjdmg 烟店
yjdmh 眼点
yjdmjp 盐店街
yjdmqi 验电器
yjdmtu 眼电图
yjdmvl 盐店庄
yjdmxf 眼点形
yjdmyf 演电影
yjdmyu 验电羽
yjdn 阉掉
yjdo 演
yjdofg 言多方
yjdp 眼蝶
yjdpmk 艳碟门
yjdps 烟碟
yjdr 烟斗
yjdrk 以己度人
yjdrp 燕都
yjds 严冬
yjdscd 岩冬菜
yjdsd 岩洞
yjdsds 严冬冬
yjdsmd 眼动脉
yjdsxl 岩东乡
yjdtr 冤家对头
yjdu 沿
yjdu 研读
yjdud 盐渎
yjdug 盐度
yjduhe 严独鹤
yjduji 烟度计
yjduji 盐度计
yjdum 烟毒
yjdum 眼毒
yjduo 渰
yjdup 盐都
yjduqf 炎毒清
yjdut 严堵
yjduvs 盐杜仲
yjduxm 盐都县
yjduxm 腌笃鲜
yjdvj 以计代战
yjdxh 犹解倒悬
yjdxi 云将大喜
yjdxl 研究对象
yjdyr 云将东游
yjdz 烟灯
yjdzdz 眼瞪瞪
yjdzh 盐灯
yje 掩耳
yjedi 于教二谛
yjedi 言教二谛
yjee 岩崿
